Grammar:

Rule 0     S' -> fullexpressionset
Rule 1     simpletype -> name kind  [precedence=left, level=17]
Rule 2     containeraccess -> name container  [precedence=left, level=18]
Rule 3     standardinvokation -> name parameter  [precedence=left, level=19]
Rule 4     invokationwithexecution -> name execution  [precedence=left, level=20]
Rule 5     structtype -> name kind parameter  [precedence=left, level=21]
Rule 6     structtype -> simpletype parameter  [precedence=left, level=21]
Rule 7     executivetype -> simpletype execution  [precedence=left, level=22]
Rule 8     executivetype -> name kind execution  [precedence=left, level=22]
Rule 9     invokationwithparametersandexecution -> name parameter execution  [precedence=left, level=23]
Rule 10    invokationwithparametersandexecution -> standardinvokation execution  [precedence=left, level=23]
Rule 11    containerinvokation -> containeraccess execution  [precedence=left, level=24]
Rule 12    containerinvokation -> name container execution  [precedence=left, level=24]
Rule 13    containerinvokationwithparameters -> standardinvokation container execution  [precedence=left, level=25]
Rule 14    containerinvokationwithparameters -> name parameter container execution  [precedence=left, level=25]
Rule 15    fullexpressionset -> fullexpressionset completefullexpression  [precedence=left, level=7]
Rule 16    fullexpressionset -> completefullexpression  [precedence=left, level=7]
Rule 17    fullexpression -> containerinvokationwithparameters  [precedence=left, level=8]
Rule 18    fullexpression -> invokationwithparametersandexecution  [precedence=left, level=8]
Rule 19    fullexpression -> standardinvokation  [precedence=left, level=8]
Rule 20    fullexpression -> simpletype  [precedence=left, level=8]
Rule 21    fullexpression -> executivetype  [precedence=left, level=8]
Rule 22    fullexpression -> structtype  [precedence=left, level=8]
Rule 23    fullexpression -> functortype  [precedence=left, level=8]
Rule 24    fullexpression -> kind  [precedence=left, level=8]
Rule 25    fullexpression -> limitedexpressionset  [precedence=left, level=8]
Rule 26    fullexpression -> limitedexpression  [precedence=left, level=8]
Rule 27    functortype -> structtype execution  [precedence=left, level=26]
Rule 28    functortype -> name kind parameter execution  [precedence=left, level=26]
Rule 29    execution -> open_execution fullexpression close_execution  [precedence=left, level=9]
Rule 30    execution -> open_execution close_execution  [precedence=left, level=9]
Rule 31    execution -> open_execution fullexpressionset close_execution  [precedence=left, level=9]
Rule 32    open_execution -> OPEN_EXECUTION  [precedence=left, level=2]
Rule 33    close_execution -> CLOSE_EXECUTION  [precedence=left, level=2]
Rule 34    parameter -> open_parameter fullexpression close_parameter  [precedence=left, level=10]
Rule 35    parameter -> open_parameter close_parameter  [precedence=left, level=10]
Rule 36    parameter -> open_parameter fullexpressionset close_parameter  [precedence=left, level=10]
Rule 37    open_parameter -> OPEN_PARAMETER  [precedence=left, level=2]
Rule 38    close_parameter -> CLOSE_PARAMETER  [precedence=left, level=2]
Rule 39    container -> open_container fullexpression close_container  [precedence=left, level=11]
Rule 40    container -> open_container close_container  [precedence=left, level=11]
Rule 41    container -> open_container fullexpressionset close_container  [precedence=left, level=11]
Rule 42    open_container -> OPEN_CONTAINER  [precedence=left, level=2]
Rule 43    close_container -> CLOSE_CONTAINER  [precedence=left, level=2]
Rule 44    kind -> open_kind open_kind  [precedence=left, level=12]
Rule 45    kind -> open_kind limitedexpression open_kind  [precedence=left, level=12]
Rule 46    kind -> open_kind limitedexpression close_expression  [precedence=left, level=12]
Rule 47    kind -> open_kind limitedexpression  [precedence=left, level=12]
Rule 48    open_kind -> OPEN_KIND  [precedence=left, level=2]
Rule 49    unformattedstring -> UNFORMATTEDSTRING  [precedence=left, level=3]
Rule 50    formattedstring -> FORMATTEDSTRING  [precedence=left, level=4]
Rule 51    string -> formattedstring  [precedence=left, level=5]
Rule 52    string -> unformattedstring  [precedence=left, level=5]
Rule 53    completefullexpression -> close_expression  [precedence=left, level=8]
Rule 54    completefullexpression -> fullexpression close_expression  [precedence=left, level=8]
Rule 55    completelimitedexpression -> limitedexpression close_expression  [precedence=left, level=14]
Rule 56    completeprotoexpression -> protoexpression close_expression  [precedence=left, level=16]
Rule 57    close_expression -> close_expression EOL  [precedence=left, level=6]
Rule 58    close_expression -> close_expression CLOSE_EXPRESSION  [precedence=left, level=6]
Rule 59    close_expression -> CLOSE_EXPRESSION  [precedence=left, level=6]
Rule 60    close_expression -> EOL  [precedence=left, level=6]
Rule 61    explicitaccess -> explicitaccess EXPLICITACCESS name  [precedence=left, level=1]
Rule 62    explicitaccess -> name EXPLICITACCESS name  [precedence=left, level=1]
Rule 63    limitedexpressionset -> limitedexpressionset completelimitedexpression  [precedence=left, level=13]
Rule 64    limitedexpressionset -> completelimitedexpression  [precedence=left, level=13]
Rule 65    limitedexpression -> containerinvokation  [precedence=left, level=14]
Rule 66    limitedexpression -> containeraccess  [precedence=left, level=14]
Rule 67    limitedexpression -> invokationwithexecution  [precedence=left, level=14]
Rule 68    limitedexpression -> protoexpressionset  [precedence=left, level=14]
Rule 69    limitedexpression -> protoexpression  [precedence=left, level=14]
Rule 70    protoexpressionset -> protoexpressionset completeprotoexpression  [precedence=left, level=15]
Rule 71    protoexpressionset -> completeprotoexpression  [precedence=left, level=15]
Rule 72    protoexpression -> globalscope  [precedence=left, level=16]
Rule 73    protoexpression -> upperscopeoption2  [precedence=left, level=16]
Rule 74    protoexpression -> upperscopeoption1  [precedence=left, level=16]
Rule 75    protoexpression -> explicitaccess  [precedence=left, level=16]
Rule 76    protoexpression -> sequence  [precedence=left, level=16]
Rule 77    protoexpression -> autofillinvokation  [precedence=left, level=16]
Rule 78    protoexpression -> autofillaccessorinvokation  [precedence=left, level=16]
Rule 79    protoexpression -> string  [precedence=left, level=16]
Rule 80    protoexpression -> number  [precedence=left, level=16]
Rule 81    protoexpression -> name  [precedence=left, level=16]
Rule 82    sequence -> sequence SEQUENCE name  [precedence=left, level=1]
Rule 83    sequence -> name SEQUENCE name  [precedence=left, level=1]
Rule 84    autofillaccessorinvokation -> number autofillaccessorinvokation  [precedence=left, level=1]
Rule 85    autofillaccessorinvokation -> autofillaccessorinvokation name  [precedence=left, level=1]
Rule 86    autofillaccessorinvokation -> sequence autofillaccessorinvokation  [precedence=left, level=1]
Rule 87    autofillaccessorinvokation -> standardinvokation autofillaccessorinvokation  [precedence=left, level=1]
Rule 88    autofillaccessorinvokation -> containeraccess autofillaccessorinvokation  [precedence=left, level=1]
